/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left', 8)
('forward', 'green', None, None, 'forward', 9)
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.75

('forward', 'green', None, None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('forward', 'green', 'left', None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.14

('right', 'green', 'left', 'forward', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('forward', 'red', 'forward', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.02

('right', 'red', None, 'right', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('right', 'green', None, 'right', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'green', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.96

('left', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', 'green', 'right', 'left', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.95

('forward', 'red', 'forward', None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.53

('forward', 'red', None, None, None, 5)
 -- forward : -9.97
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('left', 'green', None, 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'red', None, None, None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.52

('right', 'red', None, None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -9.82

('left', 'green', None, None, 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.09

('forward', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

('right', 'red', 'forward', 'forward', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.36

('right', 'green', None, None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'red', None, 'right', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.32

('forward', 'green', 'left', 'right', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.87

('forward', 'green', None, 'right', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'forward', 'left', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.86

('right', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.81
 -- left : -0.01

('right', 'green', 'right', 'left', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('left', 'red', None, None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.49

('left', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.62

('right', 'red', None, None, 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.80

('left', 'red', None, None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.50

('forward', 'green', None, None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('right', 'red', 'forward', None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.02

('right', 'green', None, None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('right', 'red', None, None, 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('right', 'red', 'right', None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -10.12

('right', 'green', 'right', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.42

('forward', 'green', 'right', 'left', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('left', 'green', None, None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'green', None, None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.15
 -- left : -20.03

('right', 'green', None, None, None, 21)
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('forward', 'green', 'forward', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'red', None, None, None, 2)
 -- forward : -10.12
 -- right : 0.00
 -- None : 0.00
 -- left : -9.46

('left', 'green', 'right', 'right', None, 7)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 9)
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('right', 'red', 'left', None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('left', 'green', 'forward', 'forward', 'right', 18)
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.81

('right', 'red', None, None, None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : -9.06

('forward', 'green', 'left', 'left', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('right', 'red', None, None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('left', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.29

('right', 'green', 'forward', 'left', 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.98

('forward', 'red', 'forward', 'forward', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.38

('left', 'red', 'left', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.30

('right', 'red', None, None, None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.88

('left', 'green', 'forward', 'forward', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.25

('right', 'red', None, None, 'left', 21)
 -- forward : -10.73
 -- right : 0.00
 -- None : 0.00
 -- left : -10.64

('left', 'red', 'left', 'right', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.12

('right', 'red', 'left', 'right', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('right', 'green', None, None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('forward', 'red', 'left', None, 'left', 14)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left', 2)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('left', 'green', None, None, 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.57

('forward', 'green', None, 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('forward', 'red', 'forward', 'left', 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.39

('left', 'red', 'forward', None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.54

('right', 'green', None, None, 'left', 4)
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.24
 -- left : -0.55

('right', 'red', 'forward', 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.90

('forward', 'red', None, 'forward', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.78

('forward', 'green', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', 'red', None, None, None, 10)
 -- forward : 0.00
 -- right : -0.36
 -- None : 0.00
 -- left : -10.37

('right', 'red', None, 'left', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.55

('right', 'red', None, None, None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : -9.40

('forward', 'red', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.27

('left', 'green', 'left', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('left', 'green', None, 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('right', 'red', 'left', 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('right', 'green', 'forward', None, 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.36

('forward', 'green', None, None, None, 5)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'red', None, 'left', None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('right', 'green', None, None, None, 10)
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.10

('forward', 'red', None, None, 'forward', 12)
 -- forward : -10.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('left', 'green', 'right', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'green', 'right', 'left', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'red', None, None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.91

('right', 'red', 'left', 'right', 'left', 23)
 -- forward : -10.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('left', 'red', None, 'right', 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('forward', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.18
 -- left : -0.30

('forward', 'red', None, None, None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('left', 'green', None, 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.73

('right', 'red', None, 'right', None, 16)
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.38

('right', 'red', 'forward', 'left', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.63

('forward', 'green', None, None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'red', None, 'forward', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.62

('forward', 'red', None, None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -10.59

('forward', 'green', None, None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('forward', 'green', 'left', None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'green', None, 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.58

('right', 'green', 'left', 'left', 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('forward', 'green', 'forward', 'left', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('left', 'green', 'right', 'forward', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('forward', 'green', 'left', 'forward', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('forward', 'green', 'forward', 'left', 'left', 13)
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('forward', 'red', 'right', 'forward', 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.60

('left', 'red', 'left', None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.04

('forward', 'red', None, 'left', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.97

('right', 'green', 'left', None, 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 'green', None, None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('right', 'red', None, 'left', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.84

('right', 'red', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -41.00

('right', 'red', 'left', 'left', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', None, None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.54
 -- left : -10.02

('right', 'green', None, None, 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('right', 'red', 'forward', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'green', None, None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('right', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.44

('right', 'red', None, 'right', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('right', 'red', None, None, 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.22

('left', 'red', None, None, 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -10.45

('forward', 'green', None, None, None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('left', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -21.00

('right', 'green', None, None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('right', 'red', None, 'forward', 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'right', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.51

('right', 'green', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('left', 'green', None, None, None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('left', 'red', None, None, 'right', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.53

('forward', 'red', None, 'forward', 'forward', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.38

('right', 'green', 'left', 'forward', None, 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('forward', 'green', 'forward', None, None, 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('left', 'green', 'forward', None, 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.37

('forward', 'red', None, None, 'left', 9)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -9.39

('forward', 'red', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -9.81

('left', 'red', 'left', None, None, 1)
 -- forward : -9.26
 -- right : -0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.65

('right', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.80

('right', 'red', 'left', 'left', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.22

('forward', 'red', None, None, 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -9.13

('forward', 'red', None, 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 'green', None, None, 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.24

('forward', 'red', 'forward', 'forward', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.98

('forward', 'red', None, None, None, 17)
 -- forward : -10.14
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('forward', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.47
 -- left : -0.09

('right', 'red', 'left', None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.60

('forward', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'forward', 'forward', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.86

('forward', 'green', 'right', None, 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.84

('left', 'red', 'left', 'left', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('left', 'green', 'left', None, None, 6)
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('left', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : -9.83

('forward', 'red', 'left', 'right', 'left', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('forward', 'red', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.61

('right', 'red', None, 'left', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('forward', 'green', 'left', 'left', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('forward', 'green', None, None, None, 24)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : -10.21

('left', 'green', None, 'forward', None, 23)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', 'red', 'left', None, None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'red', None, None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -10.74

('forward', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.57

('right', 'green', None, None, None, 2)
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.65
 -- left : -0.78

('right', 'green', 'forward', None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.25

('left', 'green', 'forward', None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('left', 'red', None, 'forward', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.93

('right', 'green', 'right', None, None, 11)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.73

('left', 'green', None, None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.74

('right', 'red', None, 'forward', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.79

('forward', 'red', 'right', None, None, 16)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('left', 'green', None, 'forward', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', None, None, 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.74
 -- left : -19.69

('right', 'green', 'forward', None, None, 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.19

('left', 'red', None, 'right', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('right', 'green', None, 'right', None, 12)
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.97
 -- left : -20.64

('right', 'red', 'left', 'right', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.76

('forward', 'red', 'forward', None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.00

('left', 'red', None, 'forward', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.67

('right', 'red', 'left', 'right', 'forward', 25)
 -- forward : 0.00
 -- right : 2.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.35

('left', 'red', 'forward', 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.79

('forward', 'red', 'left', 'left', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.08

('right', 'red', 'left', None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('forward', 'red', 'left', None, 'forward', 3)
 -- forward : -10.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -9.22

('forward', 'red', None, 'left', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.49

('forward', 'red', 'left', 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.29

('right', 'green', None, None, 'left', 27)
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.29

('forward', 'red', None, 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 24)
 -- forward : 0.00
 -- right : -19.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 9)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'green', None, 'forward', 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'red', None, None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('left', 'green', 'left', None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('forward', 'red', 'left', None, None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.37

('right', 'red', 'left', None, None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.24

('left', 'red', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.40

('left', 'red', None, None, None, 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.78
 -- left : 0.00

('left', 'green', None, 'forward', None, 19)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('forward', 'green', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.23

('left', 'green', 'forward', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('forward', 'green', None, 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('left', 'red', None, None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -10.11

('left', 'red', None, None, None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('forward', 'red', None, None, 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.15

('right', 'green', None, None, None, 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

