/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -19.03

('right', 'green', None, 'forward', 'right')
 -- forward : 0.78
 -- right : 1.12
 -- None : -4.76
 -- left : -12.74

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.69
 -- right : 1.12
 -- None : -5.34
 -- left : -19.11

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.38
 -- left : 0.64

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.37
 -- right : 1.81
 -- None : 1.35
 -- left : -40.39

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.49
 -- right : 0.18
 -- None : 0.97
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- right : 1.27
 -- None : 0.98
 -- left : 1.33

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.08
 -- right : -0.28
 -- None : -5.61
 -- left : -19.85

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.93
 -- right : 0.80
 -- None : -5.28
 -- left : -13.98

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.83
 -- None : 0.08
 -- left : 0.50

('forward', 'green', 'left', 'right', None)
 -- forward : 2.43
 -- right : 1.16
 -- None : -4.82
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.83
 -- right : 1.87
 -- None : 0.85
 -- left : -9.81

('right', 'green', 'forward', 'right', None)
 -- forward : 0.52
 -- right : 2.67
 -- None : -4.64
 -- left : 1.43

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.08
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.29
 -- right : 0.41
 -- None : 2.03
 -- left : -10.37

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.53
 -- right : -14.62
 -- None : 1.04
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.83
 -- right : -20.21
 -- None : 1.57
 -- left : -40.07

('right', 'red', None, 'left', 'forward')
 -- forward : -9.67
 -- right : 1.95
 -- None : 1.42
 -- left : -9.58

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.44
 -- right : 0.01
 -- None : 2.54
 -- left : -9.81

('right', 'green', 'forward', 'left', None)
 -- forward : 0.86
 -- right : 1.74
 -- None : -5.15
 -- left : 0.56

('left', 'red', 'right', None, 'forward')
 -- forward : -9.96
 -- right : 0.22
 -- None : 1.71
 -- left : -9.69

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : -4.83
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.23
 -- right : 0.91
 -- None : 2.54
 -- left : -9.47

('forward', 'green', 'right', None, 'left')
 -- forward : 2.14
 -- right : 0.47
 -- None : 0.88
 -- left : 0.69

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.19
 -- None : -4.17
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.65
 -- right : 1.18
 -- None : 1.27
 -- left : -39.73

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.07
 -- None : -5.20
 -- left : -17.25

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -36.06
 -- right : -13.70
 -- None : 1.98
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.24
 -- right : -19.23
 -- None : 1.36
 -- left : -39.86

('right', 'red', 'left', 'right', None)
 -- forward : -9.61
 -- right : 1.34
 -- None : 1.93
 -- left : -9.86

('left', 'red', None, None, 'forward')
 -- forward : -9.78
 -- right : 1.06
 -- None : 1.34
 -- left : -9.66

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.31
 -- right : 0.94
 -- None : -4.96
 -- left : -20.44

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.10
 -- right : 0.60
 -- None : -5.24
 -- left : -19.94

('left', 'red', None, 'left', None)
 -- forward : -10.06
 -- right : 0.94
 -- None : 2.31
 -- left : -10.45

('forward', 'red', None, None, None)
 -- forward : -9.60
 -- right : 1.27
 -- None : 1.86
 -- left : -9.94

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.87
 -- right : 0.00
 -- None : 1.24
 -- left : -6.90

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.84
 -- right : 1.45
 -- None : 1.73
 -- left : -8.55

('left', 'green', 'right', None, 'forward')
 -- forward : 1.59
 -- right : 0.74
 -- None : -4.24
 -- left : -20.18

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.93
 -- right : 0.94
 -- None : -5.08
 -- left : -18.42

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.05
 -- right : 0.59
 -- None : -5.43
 -- left : 2.33

('left', 'green', None, None, None)
 -- forward : 0.94
 -- right : 0.27
 -- None : -5.41
 -- left : 1.34

('right', 'green', 'right', 'left', None)
 -- forward : 0.28
 -- right : 2.06
 -- None : -4.50
 -- left : 0.04

('forward', 'red', None, 'left', None)
 -- forward : -9.94
 -- right : 0.14
 -- None : 1.98
 -- left : -9.53

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : -4.63
 -- left : -14.70

('right', 'red', 'right', 'right', None)
 -- forward : -9.45
 -- right : 0.00
 -- None : 1.33
 -- left : -8.80

('forward', 'red', 'forward', 'right', None)
 -- forward : -38.79
 -- right : -19.39
 -- None : 1.30
 -- left : -23.53

('right', 'green', 'left', None, 'forward')
 -- forward : 1.24
 -- right : 2.08
 -- None : -5.16
 -- left : -20.30

('left', 'green', 'left', 'right', None)
 -- forward : 0.14
 -- right : 0.04
 -- None : -5.32
 -- left : 1.72

('left', 'red', None, 'left', 'left')
 -- forward : -9.95
 -- right : 0.82
 -- None : 1.37
 -- left : -9.37

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.50
 -- right : 0.83
 -- None : -4.18
 -- left : -20.41

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -29.24
 -- right : 1.06
 -- None : 0.00
 -- left : -29.72

('right', 'green', 'right', 'forward', None)
 -- forward : 0.22
 -- right : 1.34
 -- None : -4.90
 -- left : 0.82

('left', 'red', None, None, 'left')
 -- forward : -9.47
 -- right : 1.22
 -- None : 2.30
 -- left : -10.63

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.86
 -- left : 2.27

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.67

('right', 'green', 'forward', None, None)
 -- forward : 0.99
 -- right : 1.73
 -- None : -5.43
 -- left : 0.38

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.25
 -- None : 1.26
 -- left : 0.27

('left', 'red', None, 'right', 'forward')
 -- forward : -10.37
 -- right : 0.42
 -- None : 2.13
 -- left : -10.45

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.23
 -- None : -4.99
 -- left : -19.73

('left', 'red', 'right', None, None)
 -- forward : -9.50
 -- right : 0.04
 -- None : 1.89
 -- left : -10.05

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.58
 -- right : -19.55
 -- None : 1.30
 -- left : -39.99

('left', 'green', None, None, 'forward')
 -- forward : 0.17
 -- right : 0.15
 -- None : -5.16
 -- left : -20.42

('left', 'red', 'forward', 'left', None)
 -- forward : -40.28
 -- right : -20.52
 -- None : 2.30
 -- left : -40.39

('left', 'green', None, 'left', None)
 -- forward : 1.13
 -- right : 1.55
 -- None : -4.97
 -- left : 2.26

('left', 'green', None, 'left', 'forward')
 -- forward : 0.05
 -- right : 0.41
 -- None : -4.30
 -- left : -19.87

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.07
 -- right : 1.17
 -- None : 1.19
 -- left : 0.92

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.92
 -- left : 0.25

('right', 'red', 'right', 'right', 'forward')
 -- forward : -6.49
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -9.64
 -- right : 0.65
 -- None : 1.18
 -- left : -40.04

('forward', 'red', 'right', 'left', None)
 -- forward : -10.44
 -- right : 0.63
 -- None : 1.76
 -- left : -9.78

('left', 'red', 'right', None, 'left')
 -- forward : -10.01
 -- right : 0.86
 -- None : 1.48
 -- left : -9.39

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.53
 -- right : -19.83
 -- None : 2.05
 -- left : -39.23

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.95
 -- right : 1.44
 -- None : 0.20
 -- left : -10.14

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.35
 -- None : -5.44
 -- left : -19.15

('left', 'green', None, 'right', 'right')
 -- forward : 0.99
 -- right : 0.79
 -- None : -5.13
 -- left : -14.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : 1.24
 -- left : 2.49

('left', 'red', 'right', 'forward', None)
 -- forward : -35.36
 -- right : -0.15
 -- None : 2.15
 -- left : -40.39

('right', 'red', 'right', None, 'left')
 -- forward : -9.82
 -- right : 1.15
 -- None : 1.86
 -- left : -10.25

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.41
 -- right : 0.00
 -- None : -5.34
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.10
 -- right : 0.78
 -- None : 1.71
 -- left : -9.74

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.62
 -- right : -0.04
 -- None : 1.41
 -- left : -9.50

('left', 'green', None, 'right', 'forward')
 -- forward : 0.29
 -- right : 0.19
 -- None : -5.02
 -- left : -20.39

('forward', 'green', 'right', 'right', None)
 -- forward : 1.50
 -- right : 0.67
 -- None : -4.79
 -- left : 0.19

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.92
 -- left : -18.68

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.91
 -- right : 1.08
 -- None : 1.29
 -- left : -29.43

('left', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- right : -0.26
 -- None : -5.07
 -- left : 1.13

('right', 'green', None, None, 'left')
 -- forward : 0.67
 -- right : 2.06
 -- None : 0.72
 -- left : 1.39

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.01
 -- right : 0.40
 -- None : 2.16
 -- left : -9.61

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.41
 -- right : 1.08
 -- None : 0.16
 -- left : 1.12

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -36.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -9.88
 -- right : 2.23
 -- None : 1.85
 -- left : -39.90

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -36.89
 -- right : 0.87
 -- None : 0.00
 -- left : -26.75

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.90
 -- right : -14.57
 -- None : 2.29
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.11
 -- right : 1.52
 -- None : -4.60
 -- left : 1.16

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.16
 -- right : -20.00
 -- None : 1.59
 -- left : -35.34

('forward', 'red', 'right', None, 'left')
 -- forward : -9.26
 -- right : 1.14
 -- None : 1.99
 -- left : -9.87

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 1.76
 -- left : -30.32

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.45
 -- right : 0.52
 -- None : 1.47
 -- left : -8.08

('left', 'green', 'forward', None, 'left')
 -- forward : 1.01
 -- right : 0.49
 -- None : 0.48
 -- left : 1.84

('left', 'red', None, 'right', 'right')
 -- forward : -9.90
 -- right : 1.08
 -- None : 1.54
 -- left : -38.31

('right', 'red', 'forward', None, 'left')
 -- forward : -40.11
 -- right : -19.70
 -- None : 2.24
 -- left : -40.42

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.37
 -- left : -13.75

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.73
 -- right : -20.37
 -- None : 2.05
 -- left : -39.78

('forward', 'green', 'right', 'left', None)
 -- forward : 2.12
 -- right : 0.84
 -- None : -4.42
 -- left : 0.44

('right', 'red', None, None, 'right')
 -- forward : -10.18
 -- right : 1.03
 -- None : 2.28
 -- left : -40.19

('right', 'red', None, 'forward', None)
 -- forward : -40.08
 -- right : 2.69
 -- None : 1.35
 -- left : -40.27

('right', 'green', None, 'forward', 'left')
 -- forward : 0.37
 -- right : 2.09
 -- None : 1.28
 -- left : 0.53

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.33
 -- right : 1.81
 -- None : -3.83
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.07
 -- right : 0.89
 -- None : -5.08
 -- left : 0.96

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.54
 -- right : 2.61
 -- None : 0.89
 -- left : 0.92

('forward', 'green', 'forward', None, None)
 -- forward : 2.14
 -- right : 0.23
 -- None : -5.48
 -- left : 0.11

('left', 'red', 'forward', None, 'left')
 -- forward : -39.97
 -- right : -19.58
 -- None : 1.73
 -- left : -39.26

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.16
 -- right : 0.61
 -- None : 2.41
 -- left : -10.35

('right', 'green', None, 'right', 'right')
 -- forward : 0.21
 -- right : 1.98
 -- None : -3.74
 -- left : -13.61

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.43
 -- right : 1.04
 -- None : 2.01
 -- left : -9.86

('right', 'red', None, 'left', None)
 -- forward : -10.05
 -- right : 0.84
 -- None : 2.22
 -- left : -9.61

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.67
 -- left : -39.38

('left', 'green', None, None, 'right')
 -- forward : 0.96
 -- right : 0.68
 -- None : -4.99
 -- left : -19.47

('right', 'red', 'left', 'forward', None)
 -- forward : -40.00
 -- right : 1.97
 -- None : 1.55
 -- left : -39.46

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.09
 -- right : 0.80
 -- None : -5.17
 -- left : 0.48

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.27
 -- right : 1.75
 -- None : 1.04
 -- left : 2.55

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.55
 -- right : 0.77
 -- None : -4.62
 -- left : -12.38

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 2.17

('right', 'red', 'left', None, 'right')
 -- forward : -9.06
 -- right : 1.43
 -- None : 2.07
 -- left : -39.66

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.79
 -- right : 1.87
 -- None : -3.26
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.50
 -- right : 0.56
 -- None : -4.84
 -- left : -13.73

('left', 'green', None, 'left', 'left')
 -- forward : 0.03
 -- right : 0.94
 -- None : 0.50
 -- left : 2.04

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.42
 -- right : 0.44
 -- None : 2.26
 -- left : -7.76

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.86
 -- right : 1.00
 -- None : 0.00
 -- left : -6.87

('right', 'red', 'right', None, 'forward')
 -- forward : -9.93
 -- right : 1.97
 -- None : 1.32
 -- left : -9.76

('left', 'red', 'forward', None, None)
 -- forward : -39.83
 -- right : -20.47
 -- None : 2.36
 -- left : -40.01

('forward', 'green', None, None, None)
 -- forward : 1.39
 -- right : 0.51
 -- None : -5.34
 -- left : 0.91

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.20
 -- right : 0.37
 -- None : 0.73
 -- left : 1.83

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.46
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.22
 -- right : -19.97
 -- None : 1.55
 -- left : -40.74

('right', 'green', 'left', None, 'right')
 -- forward : 1.30
 -- right : 1.42
 -- None : -3.79
 -- left : -17.68

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -27.80
 -- right : -14.58
 -- None : 1.78
 -- left : -28.69

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.92
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.39
 -- right : 0.68
 -- None : -5.38
 -- left : -19.76

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- right : 1.78
 -- None : -5.04
 -- left : 0.19

('right', 'red', 'left', 'forward', 'left')
 -- forward : -37.71
 -- right : 1.43
 -- None : 1.93
 -- left : -39.68

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.17
 -- right : 1.05
 -- None : -5.67
 -- left : -15.19

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.23
 -- left : 1.25

('right', 'red', None, 'right', 'forward')
 -- forward : -9.44
 -- right : 1.42
 -- None : 1.76
 -- left : -9.31

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.22
 -- None : -3.07
 -- left : -15.32

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.06
 -- right : -19.84
 -- None : 2.61
 -- left : -38.13

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.42
 -- right : 0.67
 -- None : 2.36
 -- left : -9.90

('right', 'green', 'left', 'left', None)
 -- forward : -0.18
 -- right : 0.69
 -- None : -4.60
 -- left : 1.24

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.41
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.80
 -- right : 0.35
 -- None : 0.46
 -- left : 0.98

